3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.125000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.040000000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.037500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.037500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.037500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.037500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.030000000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.030000000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.030000000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.030000000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.030000000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.030000000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.205000000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.027500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.025000000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.120000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.022500000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
3.197500000000000000e+02,5.115000000000000000e+02,9.020000000000000000e+02
